insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('00cb447b-9a62-43d0-a512-0b592ed6f753', 1095, 1801, 2, 1, '', '492716b3-58d4-49f4-80af-b834247d86e1', '4af9feb4-3305-4a3d-8776-9b833eca923c', 1, 1, 24, 1, 1533625381906, 1605344659620, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('957fbdf4-776b-4f09-97cc-8b597a08c787', 1341, 1801, 2, 1, '', '572e235c-83d7-4e0d-97b2-82c41e04b3a7', '41e44342-43b2-45de-8a4b-8cc3fff7ce12', 10, 4, 4, 1, 1598932923661, 1598932923661, 'a78c4e4f-e5cb-4e7e-bbdb-3412af731c21', 'a78c4e4f-e5cb-4e7e-bbdb-3412af731c21');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('958f98fb-9eee-4d9a-8f94-69bda72568d6', 1072, 1801, 2, 1, '', 'f7912057-3d07-474d-9547-c1612c26fd8c', '4bd38ab0-ad9c-42c0-b31d-2ad9ddc54d36', 1, 20, 10, 1, 1522207541620, 1522207541620, '00000000-0000-0000-0000-000000000000', 'f086d4d4-0209-4a7c-b445-ce1e9629d8b0');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('98143540-0e0b-405b-8651-0d67134abec3', 1226, 1801, 2, 1, '', '14f105d2-f38e-4930-b2df-def24ef63f15', 'c70ae11a-f7dd-4407-b0c8-e9dd774ec9ed', 1, 2, 6, 1, 1577157816393, 1605261727555, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('98f9b8dd-497f-48cd-b66a-544b74c412c2', 1164, 1801, 2, 1, '', 'e66d28a0-ee8a-41b2-9f19-f1d00564b16d', '9c52e78c-be0a-4c39-be4e-ee50754ec4ea', 1, 6, 6, 1, 1560326065778, 1560326065778, '00000000-0000-0000-0000-000000000000', '5eecbc01-804a-4dab-b39d-41886cdde090');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('9932f175-f94d-4146-9912-a865e085a60c', 1446, 1801, 2, 1, '', '8c07be36-28ad-4b13-9560-68c57fd87897', '985ddad3-673b-44b5-8299-99210cc134aa', 0, 5000, 1, 1, 1605155958190, 1605155958190, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('9c477302-3a0f-40b8-abce-9135d7198b9a', 1299, 1801, 2, 1, '', '993ebc31-914d-4445-bf8b-3139c19dadeb', 'baf56558-568d-46fb-a815-5f6b62c22bc3', 1, 12, 24, 1, 1590914035002, 1605260831760, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('9c4b916f-0c08-47d5-a522-05346609093b', 1175, 1801, 2, 1, '', '78b569a9-f2dd-4c0c-ac45-04124feac901', 'ae1c2c64-efea-4b47-b7a5-2854e7ad9280', 1, 6, 12, 1, 1563415055722, 1586584357188, '00000000-0000-0000-0000-000000000000', '5e23b5ac-61c1-4ac3-8d95-efbe7565ade1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('9e1bb4c9-2c7c-419e-b9a1-bdb5ee0a5544', 1439, 1801, 2, 1, '', 'd8e471fd-1a90-4831-a165-d5f7ec3903cd', 'f81f2ac6-2040-42d1-becb-dd42d8194a39', 1, 6, 12, 1, 1605000334818, 1605000334818, 'deda8d34-a51b-472f-9454-068d7f79402e', 'deda8d34-a51b-472f-9454-068d7f79402e');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('9e2e039b-3143-45d9-9bc4-da45343d8005', 1360, 1801, 2, 1, '', 'c12ad23f-fec5-47fd-a67f-c9d902a4ba11', '25dbf806-1806-4c62-9b6a-36d2745a6303', 1, 6, 3, 1, 1600413955804, 1600659183967, '7e848195-d55f-4770-8f68-ff30d2d6b072', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('9e8e9e6a-6f28-468c-8353-acaa207a8468', 1054, 1801, 2, 1, '', '932f1d88-e483-4ffc-842d-08f16e6c8a2a', 'd485fa77-6ec3-4707-b216-3d56844d7e75', 1, 24, 24, 1, 1499997627624, 1501840740403, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('9ebe7f9e-2a73-47ef-9354-2d003ce2fd15', 1232, 1801, 2, 1, '', 'c5f9be94-cea5-4e79-8df2-18f44806a950', '40272738-527d-44c1-b308-e365c63fd5a6', 1, 6, 12, 1, 1577667411979, 1605261202193, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('9f4eed8e-c0ff-4518-85b6-9160144449b4', 1252, 1801, 2, 1, '', '72ccdc35-9523-4836-aa4f-dda3a870696a', '74f75099-4e87-4119-88b1-068ba9d8b569', 1, 10, 6, 1, 1581901914818, 1589360188312, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('9f88ae7b-c9e0-4474-98f3-c5c71a7d9c58', 1204, 1801, 2, 1, '', '8a6eeae1-06e4-404a-8d29-db866d01eb5d', '577b7cf5-f3a8-4f53-9dc5-6ef4b8ac1326', 1, 9, 9, 1, 1570585715373, 1570585715373, '00000000-0000-0000-0000-000000000000', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('9f9cfd87-27ce-4471-a552-1bcc60b098e4', 1179, 1801, 2, 1, '', 'dd3e4445-c230-4660-8f05-4123538c91b9', 'f6127275-d338-41b5-bb0a-22726853e3b1', 1, 4, 6, 1, 1565757194436, 1605344784495, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('a192106b-5845-4724-97a9-105b1545a12c', 1475, 1801, 2, 1, '', '4bc1816f-005b-4c8a-a963-c6bcd26adf99', '24c75aff-35f2-44b7-872e-e269c372b83e', 2, 0, 1, 1, 1606699323386, 1606699323386, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('a30feb14-e2e5-443d-ade2-f85566d7e711', 1224, 1801, 2, 1, '', '638ebeb8-a4d8-4ead-9b55-d041947953c5', '6fac33f7-093a-4b5e-85fc-a05d603d31e9', 1, 0, 2, 1, 1576486211485, 1576486211485, '00000000-0000-0000-0000-000000000000', '22857f6b-708e-4722-bd86-51da0c40d363');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('a34ad2f1-8c7a-4996-9146-06d33f482e3b', 1178, 1801, 2, 1, '', '99f7253a-6efe-403b-b328-b04027c4fb82', 'bf3976b5-9ab5-4b2c-8a71-70073326543c', 1, 2, 4, 1, 1565419728193, 1605345068861, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('a48dd3cc-6400-4007-b94f-05c9e66a547a', 1350, 1801, 2, 1, '', '036ac46f-8f4f-4aa6-adb2-ee49c1fc5cad', 'f596345a-e557-42bb-9cb2-ca53cb552af5', 0, 2, 3, 1, 1599561282695, 1604584367277, '7e848195-d55f-4770-8f68-ff30d2d6b072', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('a4fdec1a-97e5-48a7-8ce0-974cb0bf7931', 1036, 1801, 2, 1, '', '26021fbc-82e5-4055-80bb-208f62108206', '7e84b220-164f-4cf1-83da-bfa80feef8c8', 1, 12, 18, 1, 1493470602521, 1521878743497, '00000000-0000-0000-0000-000000000000', '96506c5b-b5d5-4eea-a873-37d70108c960');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('a59b50c8-3713-4337-bd6d-4b73e6fd3a4e', 1384, 1801, 2, 1, '', '8485818c-d2aa-4885-9bf6-ad9aba8bca1d', 'c22cbe4d-dacd-4b1d-8508-2c070a6a482b', 0, 4, 12, 1, 1601609158678, 1601609158678, '99990564-7b66-444c-8dac-d9babc71acb2', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('a6511db6-9198-40f1-adae-db501fb9e8f8', 1486, 1801, 2, 1, '', '4c7b2e5c-a8e2-420f-b56e-1f44eb41d8b4', 'f4e6263e-9822-464f-897b-bc2af465674a', 2, 10, 10, 1, 1608108770272, 1608108770272, '520b8a83-d14f-49b8-a22a-a0f03059dbd8', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('aa70b0c8-5669-4311-aef5-09a503236f0d', 1455, 1801, 2, 1, '', '4513a484-e0ad-4816-8257-deac2ec31d2a', '5c271a14-8d67-4e32-8483-eec6cc4dcd83', 1, 4, 4, 1, 1605776675082, 1605776675082, 'f162fe4d-eb25-493b-b286-1f8126780350', 'f162fe4d-eb25-493b-b286-1f8126780350');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('aab76685-0990-4f12-858e-2ee7ade8c9dd', 1205, 1801, 2, 1, '', '82aa653c-72cc-435f-a4d5-fb7774d80a46', 'fcec252f-963c-44e7-960e-0aa9c5dad198', 1, 6, 12, 1, 1570585769256, 1605260889067, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('aad4f382-a3d5-435b-ae47-4138270b5dea', 1191, 1801, 2, 1, '', '7971d483-2012-4d0f-993e-4da921788bd8', '7907ca50-179d-487e-aed3-4bc925a2781b', 1, 0, 12, 1, 1566980216827, 1566980216827, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('ab3ff981-ad1b-4f07-b3e1-37f35921004c', 1479, 1801, 2, 1, '', '1a5f5dde-f7f0-49d8-8ddc-a4096710be1f', '21f48c95-d4bf-4f9f-bac6-669c4e3caed5', 0, 4, 4, 1, 1607304060845, 1607304060845, 'a78c4e4f-e5cb-4e7e-bbdb-3412af731c21', 'a78c4e4f-e5cb-4e7e-bbdb-3412af731c21');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('ab9c371a-6eee-48e2-9565-973bcbf0dce0', 1234, 1801, 2, 1, '', '6c3fe704-854d-4578-bb2a-45fe5b78fae9', 'e436999a-f15e-4126-8b4c-61fa319f5379', 1, 2, 6, 1, 1577673170212, 1605261816833, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('ac8cfbf2-0b70-41c9-bee1-0af9d1ea6171', 1149, 1801, 2, 1, '', '733cdd1a-dcd0-4481-a195-59d1d142e23d', 'd271ccd1-167b-4e4b-bd32-684094d32eda', 1, 10, 12, 1, 1558254054332, 1558254054332, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('acd1e141-763a-46bb-bd59-f4b139b762e5', 1093, 1801, 2, 1, '', '8c5c8e63-65c6-47cd-b652-1ac2e2782244', '4fbea3e6-c56c-4693-9856-f601b58522c6', 1, 6, 2, 1, 1533298604051, 1533518732885, '00000000-0000-0000-0000-000000000000', '1733d878-c33b-41ea-9ad2-6961e462c4e0');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('aeec93c3-2067-4976-8b87-49548f257d4c', 1223, 1801, 2, 1, '', '04077d59-2cd9-410d-ac4b-f92b53ca01c3', '3db344a3-e3be-43b6-9222-1d666a8dd5a2', 1, 12, 20, 1, 1576463768626, 1576463768626, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('b0dd2561-b148-41ba-bcde-d1508e25c497', 1080, 1801, 2, 1, '', '30227be9-a715-4c03-8226-dcc477bd2177', '3d910fd2-d1e3-4d98-8f3a-4ce67e95a964', 1, 24, 24, 1, 1530012343734, 1530012343734, '00000000-0000-0000-0000-000000000000', 'f086d4d4-0209-4a7c-b445-ce1e9629d8b0');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('b1ee188c-05eb-4129-8001-885a41f8be87', 1237, 1801, 2, 1, '', '911c1e23-6a0d-485c-8598-f416438cad22', 'ddb06f27-3fcc-417c-975d-286176c1e4ec', 1, 3, 6, 1, 1577957034327, 1596693708774, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('b2f11a87-58c7-4587-93ea-73bd870526ee', 1201, 1801, 2, 1, '', '3b5527af-3f48-4f9c-8495-b8936b370466', '192de1d6-8d37-430f-867f-c56d86b9460f', 1, 8, 3, 1, 1569317488073, 1569317488073, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('b33f67af-4b08-4870-9473-cdece55fae27', 1033, 1801, 2, 1, '', '7305de1f-bc26-430a-be0d-9c9696497410', 'c93f2198-0eb0-4e32-942c-381571af81f6', 1, 12, 6, 1, 1491978160989, 1491978160989, '00000000-0000-0000-0000-000000000000', 'de21f311-891f-42ed-b2a1-e2a466bed19c');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('b4f9e6fd-21ed-4506-9598-559f42fd8e18', 1160, 1801, 2, 1, '', 'bf919610-986f-4f44-9f92-1715657784e6', 'f5385640-dfac-4843-9efd-0181a583f604', 1, 12, 12, 1, 1558952924542, 1558952924542, '00000000-0000-0000-0000-000000000000', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('b7115dc2-db69-4a50-a278-3acf45f14bc2', 1444, 1801, 2, 1, '', '11c4ca03-8931-46ca-a430-61bab65e586c', '5b445f50-5986-4074-b870-0493075911c5', 0, 5000, 1, 1, 1605155823052, 1605155823052, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('b752d5f9-0d1e-4ddb-9d95-0474f993ef3a', 1450, 1801, 2, 1, '', '57955539-6a32-4b35-a110-a6db109d6f5a', 'f9be03d9-5bd0-4116-a5c1-ab355c425cd5', 0, 5000, 1, 1, 1605156148239, 1605156148239, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('ba31263e-7a83-4c54-bb53-56d1950e692c', 1286, 1801, 2, 1, '', 'c382359c-d3fa-424a-8921-67456799e037', '638a3852-2748-4c6c-b618-385e765c8930', 2, 24, 24, 1, 1587367626075, 1587367711508, '599d14da-a507-42ec-b79c-f2efdd695f65', '599d14da-a507-42ec-b79c-f2efdd695f65');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('baba6bd0-66eb-4e74-a094-09f240942117', 1497, 1801, 2, 1, '', '57d98d3a-780f-4124-81d2-d9dacba926fc', '77406e33-0624-4642-a4d4-2e28b0388097', 1, 12, 24, 1, 1608692450469, 1608692450469, 'c2408c57-9042-4934-96f9-a21af22c6313', 'c2408c57-9042-4934-96f9-a21af22c6313');
SELECT SLEEP(1);
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('bad225ba-a13b-4393-8c04-e77f2f067015', 1218, 1801, 2, 1, '', '4d84d1cd-14cd-4144-801f-3bfa4caa5492', '4b83e8c3-006c-4f6b-9340-e34889f0fdf5', 1, 12, 6, 1, 1573800947705, 1573800947705, '00000000-0000-0000-0000-000000000000', 'd0bbdd5e-c514-4268-865a-46886f3745b7');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('bd392d43-7efd-411c-8b0d-967df8275b4c', 1215, 1801, 2, 1, '', '763a2b07-b4af-4238-816c-8022330006b1', '8346f550-94b2-4ba8-b7fb-ffa08ca878ef', 1, 6, 12, 1, 1572847643840, 1605261622592, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('bd82defd-e4f2-4649-94ad-99ca64ed3a2a', 1111, 1801, 2, 1, '', '9a11098d-1100-4100-9658-f5faff828ce7', '8b8a9eb0-d5bf-4f0a-a952-8460b69dde83', 1, 12, 24, 1, 1549869186949, 1549869186949, '00000000-0000-0000-0000-000000000000', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
